id,reference
7706,92.103
7707,31.977
7708,26.86
7709,85.93
7710,33.996
7711,21.673
7712,42.144
7713,29.34
7714,55.862
7715,74.313
7716,20.788
7717,35.831
7718,16.714
7719,32.744
7720,70.368
7721,41.824
7722,49.042
7723,24.058
7724,61.34
7725,22.093
7726,9.7897
7727,7.5924
7728,55.664
7729,37.223
7730,64.807
7731,32.498
7732,32.242
7733,54.649
7734,30.779
7735,63.43
7736,14.115
7737,66.936
7738,39.121
7739,44.875
7740,30.816
7741,78.363
7742,82.133
7743,65.229
7744,28.514
7745,34.651
7746,38.37
7747,45.998
7748,16.935
7749,33.847
7750,74.193
7751,54.085
7752,45.293
7753,42.629
7754,46.05
7755,10.486
7756,37.666
7757,84.374
7758,36.431
7759,88.638
7760,83.433
7761,67.53
7762,62.304
7763,12.958
7764,53.852
7765,59.536
7766,45.534
7767,17.674
7768,49.849
7769,30.434
7770,74.056
7771,85.93
7772,35.392
7773,56.062
7774,19.16
7775,13.208
7776,79.309
7777,55.895
7778,60.168
7779,16.11
7780,51.474
7781,38.053
7782,40.037
7783,42.374
7784,12.322
7785,73.551
7786,27.966
7787,41.032
7788,38.487
7789,42.774
7790,53.715
7791,29.255
7792,23.064
7793,49.705
7794,89.624
7795,55.661
7796,34.877
7797,48.394
7798,36.371
7799,30.675
7800,60.023
7801,54.955
7802,29.748
7803,51.858
7804,65.493
7805,44.773
7806,21.349
7807,35.045
7808,62.473
7809,15.66
7810,22.196
7811,33.801
7812,8.3484
7813,22.207
7814,90.99
7815,36.087
7816,91.402
7817,12.255
7818,38.86
7819,67.725
7820,22.2
7821,91.599
7822,11.037
7823,58.172
7824,35.456
7825,28.319
7826,7.0434
7827,36.185
7828,40.387
7829,50.038
7830,57.512
7831,43.524
7832,18.134
7833,56.945
7834,12.891
7835,80.955
7836,29.201
7837,41.344
7838,21.983
7839,72.557
7840,33.073
7841,62.539
7842,63.748
7843,89.193
7844,32.962
7845,31.524
7846,41.149
7847,36.879
7848,65.909
7849,55.529
7850,26.171
7851,33.214
7852,31.061
7853,53.753
7854,44.853
7855,77.49
7856,74.803
7857,86.047
7858,49.354
7859,28.865
7860,52.824
7861,23.64
7862,29.191
7863,26.804
7864,38.357
7865,31.692
7866,58.017
7867,40.971
7868,83.402
7869,80.149
7870,65.503
7871,44.377
7872,35.475
7873,28.622
7874,59.317
7875,80.801
7876,37.817
7877,66.306
7878,69.439
7879,15.495
7880,62.468
7881,54.645
7882,92.381
7883,27.817
7884,85.274
7885,39.152
7886,74.919
7887,50.348
7888,26.106
7889,17.701
7890,75.84
7891,50.971
7892,53.256
7893,26.497
7894,61.76
7895,47.537
7896,78.906
7897,27.158
7898,34.046
7899,34.226
7900,25.812
7901,91.652
7902,40.067
7903,76.327
7904,29.099
7905,64.193
7906,27.796
7907,32.157
7908,13.652
7909,23.493
7910,57.37
7911,27.498
7912,58.728
7913,31.63
7914,37.281
7915,90.885
7916,26.246
7917,84.768
7918,62.507
7919,51.164
7920,46.913
7921,79.773
7922,68.696
7923,65.509
7924,47.98
7925,84.399
7926,34.645
7927,54.89
7928,92.503
7929,19.882
7930,50.963
7931,41.205
7932,65.981
7933,82.771
7934,30.799
7935,24.974
7936,41.706
7937,60.332
7938,29.091
7939,79.595
7940,30.528
7941,89.294
7942,48.916
7943,66.134
7944,39.026
7945,32.978
7946,46.013
7947,67.001
7948,59.248
7949,60.552
7950,42.525
7951,40.323
7952,67.433
7953,79.047
7954,40.986
7955,41.826
7956,9.4476
7957,27.122
7958,68.076
7959,32.307
7960,66.118
7961,75.376
7962,30.023
7963,87.587
7964,6.0207
7965,74.144
7966,35.174
7967,35.162
7968,41.125
7969,55.045
7970,86.261
7971,13.627
7972,55.638
7973,90.972
7974,30.789
7975,65.371
7976,82.596
7977,75.741
7978,49.237
7979,36.178
7980,39.501
7981,53.621
7982,15.995
7983,74.286
7984,21.998
7985,90.564
7986,21.427
7987,41.035
7988,73.399
7989,63.978
7990,81.078
7991,42.813
7992,40.431
7993,37.895
7994,86.276
7995,25.736
7996,47.486
7997,76.856
7998,92.649
7999,4.54
8000,79.675
8001,43.708
8002,78.658
8003,54.778
8004,38.869
8005,19.28
8006,40.957
8007,36.634
8008,35.39
8009,35.858
8010,53.874
8011,41.915
8012,33.221
8013,47.549
8014,22.953
8015,49.339
8016,67.405
8017,54.293
8018,31.731
8019,10.13
8020,51.771
8021,40.101
8022,32.783
8023,18.002
8024,41.052
8025,37.384
8026,86.631
8027,57.786
8028,40.013
8029,25.293
8030,70.608
8031,40.614
8032,41.395
8033,59.45
8034,16.59
8035,66.498
8036,50.862
8037,62.831
8038,33.164
8039,50.362
8040,52.772
8041,58.451
8042,28.297
8043,73.947
8044,29.374
8045,39.402
8046,21.573
8047,62.107
8048,13.862
8049,32.14
8050,72.382
8051,31.454
8052,36.821
8053,74.587
8054,31.283
8055,62.233
8056,10.984
8057,40.547
8058,34.101
8059,39.631
8060,92.48
8061,39.085
8062,28.573
8063,59.384
8064,78.729
8065,40.071
8066,37.311
8067,34.408
8068,77.846
8069,25.256
8070,37.914
8071,32.583
8072,39.704
8073,49.721
8074,23.174
8075,76.099
8076,30.079
8077,49.028
8078,46.861
8079,26.998
8080,94.797
8081,66.057
8082,62.243
8083,50.289
8084,37.288
8085,47.962
8086,51.547
8087,58.565
8088,30.537
8089,8.5225
8090,54.355
8091,92.94
8092,68.134
8093,40.066
8094,17.634
8095,77.709
8096,86.663
8097,29.202
8098,28.721
8099,34.026
8100,9.4364
8101,31.665
8102,79.907
8103,31.379
8104,28.937
8105,56.661
8106,50.59
8107,19.793
8108,33.329
8109,55.558
8110,86.212
8111,52.01
8112,33.787
8113,15.495
8114,71.836
8115,39.493
8116,60.788
8117,73.046
8118,79.274
8119,69.984
8120,38.752
8121,89.795
8122,33.778
8123,39.271
8124,43.334
8125,41.075
8126,88.68
8127,89.47
8128,35.829
8129,31.903
8130,47.613
8131,48.262
8132,54.486
8133,39.596
8134,17.329
8135,55.475
8136,31.74
8137,36.872
8138,61.936
8139,46.5
8140,54.922
8141,30.11
8142,55.17
8143,24.504
8144,63.606
8145,80.149
8146,23.072
8147,41.293
8148,63.873
8149,8.7646
8150,88.32
8151,60.681
8152,27.065
8153,47.287
8154,69.103
8155,33.525
8156,26.834
8157,34.275
8158,49.007
8159,47.49
8160,81.156
8161,31.811
8162,51.483
8163,50.571
8164,88.779
8165,84.573
8166,75.097
8167,37.689
8168,83.998
8169,58.523
8170,73.84
8171,61.299
8172,51.292
8173,58.07
8174,31.539
8175,42.767
8176,45.222
8177,77.972
8178,50.017
8179,26.79
8180,51.954
8181,52.075
8182,17.633
8183,66.905
8184,56.96
8185,22.999
8186,37.008
8187,41.347
8188,73.622
8189,40.933
8190,11.042
8191,50.986
8192,29.016
8193,31.312
8194,20.774
8195,69.569
8196,51.298
8197,71.521
8198,48.702
8199,81.401
8200,11.771
8201,17.277
8202,9.908
8203,27.389
8204,52.401
8205,29.37
8206,56.588
8207,54.304
8208,72.921
8209,34.638
8210,52.608
8211,47.91
8212,58.601
8213,83.778
8214,8.7869
8215,43.598
8216,44.166
8217,52.368
8218,52.148
8219,42.229
8220,70.146
8221,51.132
8222,80.522
8223,41.742
8224,37.665
8225,58.613
8226,59.32
8227,62.882
8228,50.289
8229,53.902
8230,39.298
8231,76.895
8232,36.662
8233,33.779
8234,33.624
8235,50.282
8236,27.751
8237,55.231
8238,37.49
8239,37.33
8240,90.291
8241,56.17
8242,68.57
8243,36.671
8244,73.279
8245,56.555
8246,64.379
8247,26.218
8248,56.352
8249,53.304
8250,50.192
8251,74.792
8252,48.634
8253,75.872
8254,84.847
8255,19.384
8256,88.203
8257,30.977
8258,30.746
8259,86.793
8260,62.099
8261,22.445
8262,56.211
8263,40.77
8264,41.748
8265,31.326
8266,13.321
8267,33.42
8268,69.215
8269,31.918
8270,11.414
8271,29.773
8272,23.688
8273,43.563
8274,36.267
8275,9.1783
8276,75.122
8277,39.437
8278,58.95
8279,33.012
8280,39.44
8281,30.707
8282,39.926
8283,10.037
8284,94.689
8285,48.009
8286,48.021
8287,46.326
8288,67.062
8289,28.282
8290,86.221
8291,66.266
8292,34.223
8293,29.501
8294,14.363
8295,32.594
8296,24.731
8297,48.26
8298,63.353
8299,50.906
8300,35.351
8301,13.553
8302,36.579
8303,34.333
8304,55.238
8305,71.043
8306,47.108
8307,79.416
8308,58.881
8309,26.407
8310,31.189
8311,32.429
8312,50.102
8313,14.633
8314,45.897
8315,40.277
8316,43.504
8317,25.821
8318,47.103
8319,27.821
8320,63.537
8321,57.379
8322,29.286
8323,31.558
8324,38.977
8325,48.117
8326,86.217
8327,64.325
8328,32.744
8329,24.556
8330,70.415
8331,68.689
8332,19.65
8333,34.329
8334,56.333
8335,30.756
8336,55.86
8337,38.246
8338,61.603
8339,6.8286
8340,60.458
8341,13.599
8342,10.656
8343,43.826
8344,57.551
8345,14.358
8346,20.631
8347,41.173
8348,56.482
8349,52.157
8350,62.485
8351,36.464
8352,66.274
8353,22.407
8354,82.328
8355,17.943
8356,82.939
8357,48.285
8358,37.567
8359,21.62
8360,24.299
8361,52.108
8362,44.406
8363,36.391
8364,12.259
8365,32.684
8366,55.064
8367,62.108
8368,33.118
8369,83.13
8370,51.05
8371,47.255
8372,23.064
8373,33.769
8374,36.424
8375,64.237
8376,55.056
8377,70.501
8378,25.798
8379,36.889
8380,90.132
8381,60.764
8382,33.684
8383,97.051
8384,64.967
8385,63.414
8386,74.767
8387,42.708
8388,14.181
8389,62.098
8390,32.855
8391,38.284
8392,88.622
8393,14.476
8394,61.62
8395,54.386
8396,88.498
8397,16.67
8398,25.837
8399,48.896
8400,6.6452
8401,84.164
8402,58.112
8403,29.896
8404,61.532
8405,20.562
8406,28.296
8407,17.275
8408,53.566
8409,51.853
8410,8.2506
8411,28.117
8412,30.549
8413,66.739
8414,19.83
8415,49.836
8416,36.044
8417,19.053
8418,65.089
8419,66.959
8420,33.527
8421,33.001
8422,23.269
8423,64.353
8424,37.361
8425,43.294
8426,33.892
8427,12.485
8428,58.248
8429,34.571
8430,49.823
8431,64.507
8432,27.844
8433,48.08
8434,25.451
8435,84.075
8436,84.346
8437,24.042
8438,5.5739
8439,27.537
8440,40.006
8441,36.658
8442,53.881
8443,25.13
8444,60.516
8445,89.943
8446,39.947
8447,39.827
8448,64.443
8449,71.858
8450,25.608
8451,40.642
8452,79.027
8453,43.476
8454,61.806
8455,73.817
8456,20.831
8457,33.707
8458,27.324
8459,35.811
8460,76.855
8461,51.827
8462,47.245
8463,42.76
8464,76.133
8465,11.731
8466,34.707
8467,55.772
8468,34.714
8469,29.347
8470,16.904
8471,19.145
8472,53.598
8473,57.097
8474,56.542
8475,17.736
8476,27.2
8477,15.253
8478,90.709
8479,61.442
8480,74.548
8481,38.282
8482,33.289
8483,20.744
8484,80.34
8485,37.14
8486,41.727
8487,17.958
8488,29.653
8489,32.037
8490,24.206
8491,9.306
8492,27.659
8493,62.544
8494,47.345
8495,28.61
8496,45.702
8497,71.729
8498,34.227
8499,77.102
8500,53.166
8501,15.651
8502,11.233
8503,18.048
8504,37.964
8505,42.079
8506,65.269
8507,56.495
8508,47.222
8509,57.211
8510,30.812
8511,23.658
8512,44.602
8513,22.71
8514,72.801
8515,33.388
8516,26.604
8517,22.843
8518,42.051
8519,83.973
8520,52.044
8521,53.367
8522,80.947
8523,33.826
8524,51.45
8525,37.212
8526,61.224
8527,21.29
8528,42.087
8529,37.618
8530,16.795
8531,81.477
8532,75.217
8533,43.547
8534,53.032
8535,53.876
8536,87.878
8537,24.986
8538,30.519
8539,60.319
8540,84.301
8541,17.773
8542,80.442
8543,61.929
8544,46.264
8545,81.665
8546,66.27
8547,27.824
8548,63.442
8549,48.668
8550,46.337
8551,30.232
8552,75.375
8553,57.351
8554,39.022
8555,74.803
8556,34.597
8557,92.145
8558,41.712
8559,20.96
8560,33.255
8561,29.683
8562,65.538
8563,24.928
8564,34.092
8565,14.218
8566,46.064
8567,76.259
8568,69.122
8569,56.15
8570,52.963
8571,46.289
8572,53.558
8573,58.8
8574,47.013
8575,42.413
8576,74.113
8577,75.12
8578,70.186
8579,89.029
8580,30.095
8581,70.295
8582,35.218
8583,48.905
8584,45.326
8585,81.094
8586,50.826
8587,41.058
8588,34.497
8589,79.861
8590,41.558
8591,15.973
8592,7.4314
8593,31.182
8594,79.076
8595,47.807
8596,62.912
8597,33.613
8598,39.565
8599,53.013
8600,49.763
8601,34.932
8602,64.382
8603,39.785
8604,43.38
8605,43.022
8606,45.87
8607,27.518
8608,56.273
8609,57.461
8610,28.824
8611,60.379
8612,18.94
8613,27.661
8614,78.579
8615,17.801
8616,34.45
8617,75.994
8618,24.179
8619,51.096
8620,22.368
8621,18.85
8622,29.42
8623,75.56
8624,56.712
8625,89.879
8626,28.096
8627,26.531
8628,73.785
8629,57.671
8630,45.455
8631,65.714
8632,9.9659
8633,82.983
8634,54.578
8635,83.706
8636,61.122
8637,35.209
8638,55.12
8639,92.981
8640,57.988
8641,36.947
8642,63.608
8643,17.638
8644,71.138
8645,42.896
8646,93.886
8647,42.692
8648,83.733
8649,20.68
8650,41.812
8651,19.621
8652,50.651
8653,27.834
8654,35.509
8655,10.052
8656,60.577
8657,16.632
8658,49.363
8659,33.36
8660,76.857
8661,30.461
8662,16.963
8663,31.463
8664,85.53
8665,77.539
8666,33.145
8667,30.99
8668,28.849
8669,42.835
8670,45.324
8671,49.185
8672,29.028
8673,27.106
8674,92.819
8675,91.315
8676,52.228
8677,26.451
8678,25.821
8679,13.651
8680,29.329
8681,84.093
8682,32.673
8683,15.832
8684,43.192
8685,41.364
8686,55.409
8687,31.061
8688,38.44
8689,83.505
8690,32.884
8691,83.139
8692,76.93
8693,53.648
8694,57.345
8695,54.428
8696,43.304
8697,45.343
8698,77.164
8699,50.966
8700,41.732
8701,83.6
8702,35.834
8703,53.631
8704,26.859
8705,69.319
8706,77.465
8707,13.832
8708,15.582
8709,58.365
8710,62.87
8711,31.535
8712,33.954
8713,84.882
8714,32.92
8715,90.417
8716,80.7
8717,36.403
8718,38.076
8719,75.564
8720,13.851
8721,73.902
8722,27.696
8723,26.778
8724,81.654
8725,58.816
8726,68.546
8727,39.982
8728,44.337
8729,85.087
8730,10.584
8731,67.261
8732,46.667
8733,21.787
8734,12.961
8735,30.287
8736,19.212
8737,84.05
8738,73.285
8739,86.632
8740,88.321
8741,39.273
8742,30.568
8743,35.206
8744,89.018
8745,45.405
8746,72.385
8747,52.202
8748,19.421
8749,31.281
8750,43.376
8751,86.055
8752,12.6
8753,65.009
8754,44.822
8755,25.699
8756,33.425
8757,29.989
8758,44.314
8759,68.791
8760,71.227
8761,28.881
8762,51.34
8763,19.466
8764,61.34
8765,52.139
8766,88.408
8767,36.34
8768,21.692
8769,23.922
8770,75.555
8771,48.39
8772,19.964
8773,33.94
8774,80.606
8775,15.627
8776,50.907
8777,84.989
8778,39.329
8779,81.759
8780,82.699
8781,34.865
8782,62.725
8783,39.243
8784,17.045
8785,28.356
8786,38.231
8787,48.185
8788,31.151
8789,15.399
8790,36.447
8791,86.609
8792,16.364
8793,39.015
8794,23.811
8795,43.075
8796,53.359
8797,33.112
8798,28.565
8799,33.161
8800,39.238
8801,69.035
8802,31.489
8803,42.298
8804,70.774
8805,69.199
8806,29.043
8807,45.136
8808,35.876
8809,53.372
8810,88.936
8811,29.294
8812,38.287
8813,63.91
8814,27.485
8815,61.583
8816,11.203
8817,30.289
8818,22.152
8819,38.493
8820,27.755
8821,70.058
8822,47.879
8823,17.049
8824,60.351
8825,25.363
8826,11.365
8827,52.082
8828,35.765
8829,82.867
8830,36.686
8831,39.846
8832,42.825
8833,84.996
8834,30.393
8835,73.6
8836,82.963
8837,71.244
8838,18.462
8839,45.878
8840,53.11
8841,29.699
8842,55.94
8843,38.416
8844,27.567
8845,59.867
8846,31.785
8847,27.617
8848,44.329
8849,65.642
8850,58.21
8851,58.251
8852,28.842
8853,54.654
8854,46.409
8855,41.327
8856,29.142
8857,68.249
8858,20.943
8859,65.366
8860,58.625
8861,74.321
8862,42.352
8863,13.612
8864,19.681
8865,30.645
8866,42.362
8867,84.236
8868,67.995
8869,14.119
8870,61.461
8871,81.274
8872,31.991
8873,73.852
8874,50.344
8875,37.731
8876,22.385
8877,73.711
8878,38.53
8879,53.87
8880,14.507
8881,40.583
8882,38.999
8883,28.827
8884,32.41
8885,51.315
8886,84.427
8887,23.764
8888,8.1229
8889,74.562
8890,19.668
8891,53.57
8892,85.172
8893,36.038
8894,12.84
8895,59.565
8896,38.891
8897,45.127
8898,71.78
8899,39.696
8900,31.111
8901,34.307
8902,10.089
8903,15.927
8904,12.312
8905,52.453
8906,85.581
8907,81.379
8908,43.413
8909,63.387
8910,28.04
8911,82.742
8912,46.421
8913,33.274
8914,59.671
8915,27.09
8916,75.025
8917,53.283
8918,21.775
8919,37.631
8920,27.466
8921,21.244
8922,60.003
8923,24.204
8924,87.85
8925,13.359
8926,26.218
8927,52.806
8928,8.9307
8929,8.8886
8930,48.17
8931,83.986
8932,35.438
8933,62.749
8934,25.597
8935,10.711
8936,86.15
8937,20.6
8938,46.659
8939,90.548
8940,49.443
8941,26.572
8942,28.312
8943,52.019
8944,31.824
8945,30.449
8946,22.16
8947,90.738
8948,49.525
8949,77.844
8950,30.132
8951,33.788
8952,61.427
8953,12.937
8954,57.117
8955,22.964
8956,85.089
8957,43.407
8958,34.131
8959,35.996
8960,18.351
8961,17.272
8962,31.323
8963,38.488
8964,92.683
8965,78.408
8966,28.598
8967,45.149
8968,47.854
8969,23.958
8970,33.234
8971,86.337
8972,36.527
8973,57.343
8974,35.956
8975,41.629
8976,22.082
8977,30.738
8978,36.829
8979,46.029
8980,90.045
8981,50.567
8982,26.607
8983,22.463
8984,12.165
8985,18.191
8986,14.403
8987,66.776
8988,56.673
8989,88.002
8990,36.952
8991,42.743
8992,77.959
8993,64.62
8994,71.471
8995,30.692
8996,56.807
8997,27.755
8998,71.751
8999,32.051
9000,11.709
9001,43.931
9002,84.847
9003,84.315
9004,19.577
9005,53.393
9006,58.988
9007,39.537
9008,91.123
9009,52.664
9010,35.115
9011,26.644
9012,43.461
9013,79.061
9014,85.644
9015,49.372
9016,72.496
9017,53.594
9018,74.434
9019,33.538
9020,50.691
9021,24.775
9022,14.186
9023,54.739
9024,9.5929
9025,84.379
9026,63.402
9027,88.734
9028,26.129
9029,30.217
9030,33.819
9031,67.616
9032,8.8866
9033,76.809
9034,29.837
9035,52.334
9036,85.926
9037,69.452
9038,47.463
9039,86.954
9040,46.402
9041,24.984
9042,28.104
9043,12.551
9044,43.769
9045,58.375
9046,44.375
9047,25.82
9048,34.74
9049,79.882
9050,40.024
9051,67.976
9052,77.825
9053,67.432
9054,45.699
9055,51.708
9056,11.924
9057,50.055
9058,91.286
9059,34.095
9060,9.2067
9061,50.477
9062,55.642
9063,48.055
9064,66.994
9065,35.095
9066,40.131
9067,16.153
9068,46.772
9069,49.422
9070,64.699
9071,11.485
9072,65.235
9073,61.87
9074,13.179
9075,89.327
9076,48.728
9077,21.767
9078,79.005
9079,81.203
9080,51.957
9081,52.764
9082,70.75
9083,70.516
9084,34.224
9085,78.52
9086,18.761
9087,64.286
9088,32.084
9089,46.729
9090,11.959
9091,8.708
9092,36.275
9093,72.584
9094,53.262
9095,26.531
9096,19.691
9097,53.517
9098,35.087
9099,45.529
9100,64.583
9101,37.367
9102,14.823
9103,9.4069
9104,37.862
9105,37.118
9106,30.404
9107,34.099
9108,88.202
9109,45.003
9110,36.432
9111,86.574
9112,72.801
9113,17.038
9114,45.059
9115,51.668
9116,58.461
9117,48.321
9118,42.576
9119,51.289
9120,31.552
9121,61.464
9122,36.411
9123,23.019
9124,52.61
9125,88.382
9126,44.254
9127,34.878
9128,86.957
9129,66.261
9130,35.612
9131,25.932
9132,73.222
9133,50.487
9134,65.887
9135,41.965
9136,73.62
9137,90.009
9138,36.793
9139,29.541
9140,71.618
9141,55.27
9142,73.021
9143,83.343
9144,66.62
9145,20.898
9146,26.939
9147,38.762
9148,7.7035
9149,11.994
9150,40.882
9151,46.145
9152,84.836
9153,31.265
9154,13.402
9155,22.227
9156,9.3692
9157,29.825
9158,47.047
9159,42.097
9160,23.467
9161,28.392
9162,31.471
9163,65.741
9164,76.14
9165,33.629
9166,69.198
9167,33.103
9168,82.098
9169,62.512
9170,24.673
9171,80.128
9172,37.261
9173,33.194
9174,22.51
9175,46.253
9176,33.469
9177,10.619
9178,16.273
9179,47.032
9180,76.793
9181,41.347
9182,68.201
9183,31.224
9184,20.105
9185,38.085
9186,54.741
9187,46.147
9188,31.401
9189,93.471
9190,14.72
9191,40.367
9192,78.737
9193,43.395
9194,47.873
9195,77.88
9196,16.99
9197,58.932
9198,90.525
9199,19.072
9200,39.589
9201,49.566
9202,37.438
9203,22.644
9204,60.774
9205,43.61
9206,44.304
9207,14.839
9208,48.9
9209,27.088
9210,32.653
9211,75.931
9212,55.224
9213,66.527
9214,40.239
9215,42.572
9216,33.196
9217,39.571
9218,40.384
9219,29.027
9220,56.781
9221,9.0956
9222,74.553
9223,23.095
9224,35.532
9225,45.398
9226,73.172
9227,13.468
9228,57.631
9229,21.532
9230,71.707
9231,16.07
9232,34.4
9233,31.884
9234,30.809
9235,67.932
9236,74.43
9237,94.294
9238,38.628
9239,62.154
9240,28.25
9241,65.422
9242,50.643
9243,37.751
9244,36.637
9245,31.354
9246,89.005
9247,36.047
9248,38.598
9249,80.334
9250,31.949
9251,26.391
9252,41.643
9253,36.877
9254,49.124
9255,11.919
9256,20.617
9257,55.378
9258,33.939
9259,28.828
9260,96.524
9261,60.548
9262,76.202
9263,12.579
9264,39.738
9265,73.654
9266,30.51
9267,53.206
9268,33.28
9269,38.757
9270,53.795
9271,46.26
9272,96.571
9273,62.155
9274,50.336
9275,39.828
9276,23.134
9277,70.206
9278,72.525
9279,20.186
9280,6.1752
9281,39.934
9282,28.648
9283,84.008
9284,34.475
9285,19.163
9286,59.219
9287,51.954
9288,49.37
9289,86.356
9290,29.103
9291,38.414
9292,78.503
9293,34.08
9294,19.969
9295,75.014
9296,16.471
9297,27.027
9298,22.287
9299,10.903
9300,16.651
9301,21.123
9302,15.123
9303,37.777
9304,32.465
9305,42.538
9306,67.065
9307,42.406
9308,73.094
9309,78.363
9310,13.509
9311,53.876
9312,56.226
9313,42.05
9314,27.265
9315,29.63
9316,70.709
9317,17.695
9318,43.886
9319,70.859
9320,19.519
9321,56.776
9322,85.857
9323,18.751
9324,49.135
9325,43.233
9326,34.465
9327,43.089
9328,41.855
9329,43.214
9330,88.04
9331,9.1584
9332,48.665
9333,31.482
9334,94.769
9335,30.995
9336,32.221
9337,79.805
9338,41.827
9339,15.673
9340,66.043
9341,79.166
9342,34.633
9343,33.004
9344,81.406
9345,22.895
9346,89.36
9347,62.026
9348,73.178
9349,31.28
9350,24.471
9351,53.72
9352,17.243
9353,33.991
9354,19.104
9355,42.092
9356,32.236
9357,8.7638
9358,70.149
9359,88.732
9360,74.304
9361,43.77
9362,8.0739
9363,29.966
9364,18.201
9365,44.252
9366,53.354
9367,52.218
9368,36.325
9369,69.415
9370,63.2
9371,41.547
9372,32.26
9373,18.673
9374,12.346
9375,31.428
9376,82.507
9377,58.147
9378,44.174
9379,37.861
9380,52.749
9381,56.325
9382,28.396
9383,74.503
9384,84.789
9385,45.821
9386,56.187
9387,31.249
9388,55.081
9389,69.731
9390,36.42
9391,58.536
9392,44.214
9393,64.993
9394,57.226
9395,37.353
9396,47.214
9397,88.502
9398,28.992
9399,44.151
9400,16.011
9401,26.765
9402,22.567
9403,60.891
9404,91.375
9405,33.708
9406,91.977
9407,42.571
9408,67.517
9409,32.172
9410,67.26
9411,43.416
9412,15.956
9413,27.81
9414,22.329
9415,32.583
9416,34.021
9417,28.995
9418,78.916
9419,73.075
9420,87.496
9421,10.463
9422,38.18
9423,84.542
9424,29.261
9425,66.16
9426,50.741
9427,85.149
9428,51.586
9429,40.789
9430,57.937
9431,51.647
9432,40.848
9433,42.875
9434,26.393
9435,17.236
9436,32.938
9437,11.318
9438,33.23
9439,44.08
9440,22.936
9441,22.073
9442,64.787
9443,60.765
9444,20.712
9445,51.152
9446,48.238
9447,89.191
9448,42.246
9449,65.16
9450,79.685
9451,11.972
9452,33.36
9453,40.561
9454,12.377
9455,44.879
9456,67.247
9457,58.165
9458,86.546
9459,32.277
9460,53.766
9461,26.635
9462,33.719
9463,92.439
9464,58.127
9465,29.062
9466,76.604
9467,21.518
9468,27.871
9469,16.832
9470,93.003
9471,50.349
9472,30.63
9473,55.92
9474,50.79
9475,33.848
9476,53.561
9477,82.327
9478,38.628
9479,31.869
9480,70.036
9481,17.265
9482,24.973
9483,14.958
9484,80.043
9485,23.315
9486,35.766
9487,55.411
9488,30.203
9489,59.227
9490,12.971
9491,34.277
9492,41.219
9493,62.7
9494,48.846
9495,27.45
9496,15.478
